Round,Partition ID,Accuracy,Loss,Distribution Type,Number of Clients,Clustering Type
5,16,0.7883333333333333,13.966413140296936,shard,20,baseline
5,8,0.76,13.33232682943344,shard,20,baseline
5,0,0.855,9.574089616537094,shard,20,baseline
5,12,0.85,13.442176461219788,shard,20,baseline
5,17,0.9633333333333334,5.951852932572365,shard,20,baseline
5,7,0.8816666666666667,8.272591233253479,shard,20,baseline
5,10,0.8433333333333334,9.925253003835678,shard,20,baseline
5,5,0.815,15.462083637714386,shard,20,baseline
5,3,0.9216666666666666,6.027814239263535,shard,20,baseline
5,14,0.875,9.637235403060911,shard,20,baseline
5,6,0.825,12.627458214759828,shard,20,baseline
5,15,0.8233333333333334,11.59064283967018,shard,20,baseline
5,18,0.8633333333333333,9.645235925912855,shard,20,baseline
5,1,0.9333333333333332,7.560942053794861,shard,20,baseline
5,2,0.9666666666666668,5.221181407570839,shard,20,baseline
5,11,0.845,11.662600576877594,shard,20,baseline
6,13,0.985,3.067831315100193,shard,20,baseline
6,10,0.935,4.909419119358063,shard,20,baseline
6,3,0.96,3.81438922137022,shard,20,baseline
6,14,0.905,6.869743600487709,shard,20,baseline
6,6,0.82,10.823571801185608,shard,20,baseline
6,9,0.9533333333333334,4.124943807721138,shard,20,baseline
6,15,0.8633333333333333,9.308481365442276,shard,20,baseline
6,17,0.5783333333333334,16.237540125846863,shard,20,baseline
6,19,0.88,7.303395763039589,shard,20,baseline
6,12,0.5466666666666666,19.56792050600052,shard,20,baseline
6,0,0.8616666666666667,8.28395001590252,shard,20,baseline
6,7,0.9033333333333332,6.108720749616623,shard,20,baseline
6,11,0.89,7.438103660941124,shard,20,baseline
6,4,0.9283333333333332,5.545030355453491,shard,20,baseline
6,1,0.5683333333333334,17.091712832450867,shard,20,baseline
6,8,0.96,4.404834069311619,shard,20,baseline
6,16,0.8583333333333333,9.183284252882004,shard,20,baseline
6,2,0.5433333333333333,16.064772069454193,shard,20,baseline
6,18,0.865,8.767055660486221,shard,20,baseline
6,5,0.9116666666666666,8.868236690759659,shard,20,baseline
7,13,0.9766666666666668,3.2951095551252365,shard,20,baseline
7,19,0.8716666666666667,7.577981561422348,shard,20,baseline
7,0,0.8933333333333333,6.297811910510063,shard,20,baseline
7,10,0.815,9.277110666036606,shard,20,baseline
7,8,0.69,14.190853476524351,shard,20,baseline
7,16,0.8316666666666667,10.196278244256971,shard,20,baseline
7,7,0.9116666666666666,5.248936861753464,shard,20,baseline
7,3,0.9416666666666668,4.172170102596283,shard,20,baseline
7,12,0.9066666666666666,8.3154958486557,shard,20,baseline
7,9,0.97,2.81864096224308,shard,20,baseline
7,14,0.8866666666666667,6.765084624290466,shard,20,baseline
7,11,0.8783333333333333,7.5679028034210205,shard,20,baseline
7,4,0.8133333333333334,9.146985113620758,shard,20,baseline
7,17,0.965,3.707605339586735,shard,20,baseline
7,15,0.8783333333333333,7.733682364225388,shard,20,baseline
7,6,0.895,7.404469519853592,shard,20,baseline
7,5,0.8916666666666667,9.206140160560608,shard,20,baseline
7,18,0.9216666666666666,5.858708456158638,shard,20,baseline
7,1,0.95,5.119698584079742,shard,20,baseline
7,2,0.975,3.3047399893403053,shard,20,baseline
8,10,0.9433333333333334,3.440367005765438,shard,20,baseline
8,5,0.92,6.363430872559547,shard,20,baseline
8,19,0.8866666666666667,6.358461193740368,shard,20,baseline
8,15,0.8716666666666667,8.321737825870514,shard,20,baseline
8,6,0.8533333333333334,8.799748927354813,shard,20,baseline
8,2,0.595,14.240080326795578,shard,20,baseline
8,1,0.6233333333333333,15.241629868745804,shard,20,baseline
8,14,0.9116666666666666,5.826009385287762,shard,20,baseline
8,0,0.8733333333333333,7.154278457164764,shard,20,baseline
8,12,0.6066666666666667,16.547448754310608,shard,20,baseline
8,13,0.985,2.207333594560623,shard,20,baseline
8,18,0.88,7.40369775891304,shard,20,baseline
8,9,0.9666666666666668,2.816497191786766,shard,20,baseline
8,4,0.945,3.566705770790577,shard,20,baseline
8,3,0.96,3.09633157402277,shard,20,baseline
8,17,0.6283333333333333,13.991274952888489,shard,20,baseline
8,7,0.9266666666666666,4.199926257133484,shard,20,baseline
8,8,0.9716666666666668,2.902896512299776,shard,20,baseline
8,11,0.9183333333333332,5.558042332530022,shard,20,baseline
8,16,0.8616666666666667,8.299605518579483,shard,20,baseline
9,16,0.8533333333333334,8.49044942855835,shard,20,baseline
9,1,0.9583333333333334,3.850346833467484,shard,20,baseline
9,15,0.9016666666666666,6.1407600194215775,shard,20,baseline
9,18,0.9316666666666666,4.562316790223122,shard,20,baseline
9,2,0.9733333333333334,2.517965294420719,shard,20,baseline
9,12,0.9166666666666666,6.231809690594673,shard,20,baseline
9,17,0.9633333333333334,2.9185664877295494,shard,20,baseline
9,0,0.91,5.130581021308899,shard,20,baseline
9,10,0.8183333333333334,8.642576187849045,shard,20,baseline
9,14,0.8983333333333333,5.634624145925045,shard,20,baseline
9,8,0.67,14.1800699532032,shard,20,baseline
9,9,0.975,2.0490775890648365,shard,20,baseline
9,4,0.8283333333333334,8.253186404705048,shard,20,baseline
9,3,0.9566666666666668,3.2194234915077686,shard,20,baseline
9,7,0.94,3.930351458489895,shard,20,baseline
9,13,0.9783333333333334,2.576214350759983,shard,20,baseline
9,6,0.91,5.55918388068676,shard,20,baseline
9,5,0.9233333333333332,6.447260543704033,shard,20,baseline
9,19,0.8933333333333333,6.121891640126705,shard,20,baseline
9,11,0.895,5.706006109714508,shard,20,baseline
10,17,0.7016666666666667,11.959282517433168,shard,20,baseline
10,7,0.9416666666666668,3.210401862859726,shard,20,baseline
10,6,0.8883333333333333,7.127352848649025,shard,20,baseline
10,14,0.9166666666666666,5.204293444752693,shard,20,baseline
10,15,0.8916666666666667,7.23508083820343,shard,20,baseline
10,5,0.94,4.905034959316254,shard,20,baseline
10,1,0.6783333333333333,13.300360769033432,shard,20,baseline
10,4,0.9533333333333334,2.706223662942648,shard,20,baseline
10,11,0.925,4.543769091367722,shard,20,baseline
10,18,0.905,6.082102328538895,shard,20,baseline
10,8,0.9716666666666668,2.50037993863225,shard,20,baseline
10,3,0.9616666666666668,2.6571807526052,shard,20,baseline
10,9,0.9683333333333334,2.1522427164018154,shard,20,baseline
10,12,0.69,14.082852065563202,shard,20,baseline
10,2,0.6616666666666666,12.326526314020157,shard,20,baseline
10,13,0.9866666666666668,1.845946375280619,shard,20,baseline
10,0,0.895,5.996073439717293,shard,20,baseline
10,10,0.955,2.83887243270874,shard,20,baseline
10,19,0.8983333333333333,5.646679416298866,shard,20,baseline
10,16,0.8733333333333333,7.633466452360153,shard,20,baseline
